0d007057    // LMUL = 1 , SEW = 32 , Vta = 1 , Vma = 1 , XO (CSR Vsetvli) 
02216107    // nf = 000, mew = 0, mop = 00, vm = 1, lumop = 00000, rs1_addr = 2, width = 6, vd = 2

//000170D7    // (CSR-Vsetvli) rs1 = 2, rd = 1, zimm[10:0] = ; vtype => vsew = 000 (8b), vlmul = 000 (1), vta = 0, vma = 0, vill = 0;
//001170D7    // (CSR-Vsetvli) rs1 = 2, rd = 1, zimm[10:0] = ; vtype => vsew = 000 (8b), vlmul = 001 (2), vta = 0, vma = 0, vill = 0; 
//002170D7    // (CSR-Vsetvli) rs1 = 2, rd = 1, zimm[10:0] = ; vtype => vsew = 000 (8b), vlmul = 010 (4), vta = 0, vma = 0, vill = 0;
//003170D7    // (CSR-Vsetvli) rs1 = 2, rd = 1, zimm[10:0] = ; vtype => vsew = 000 (8b), vlmul = 011 (8), vta = 0, vma = 0, vill = 0;
//008170D7    // (CSR-Vsetvli) rs1 = 2, rd = 1, zimm[10:0] = ; vtype => vsew = 001 (16b), vlmul = 000 (1), vta = 0, vma = 0, vill = 0;
//009170D7    // (CSR-Vsetvli) rs1 = 2, rd = 1, zimm[10:0] = ; vtype => vsew = 001 (16b), vlmul = 001 (2), vta = 0, vma = 0, vill = 0; 
//00A170D7    // (CSR-Vsetvli) rs1 = 2, rd = 1, zimm[10:0] = ; vtype => vsew = 001 (16b), vlmul = 010 (4), vta = 0, vma = 0, vill = 0;
//00B170D7    // (CSR-Vsetvli) rs1 = 2, rd = 1, zimm[10:0] = ; vtype => vsew = 001 (16b), vlmul = 011 (8), vta = 0, vma = 0, vill = 0;
//010170D7    // (CSR-Vsetvli) rs1 = 2, rd = 1, zimm[10:0] = ; vtype => vsew = 010 (32b), vlmul = 000 (1), vta = 0, vma = 0, vill = 0;
//011170D7    // (CSR-Vsetvli) rs1 = 2, rd = 1, zimm[10:0] = ; vtype => vsew = 010 (32b), vlmul = 001 (2), vta = 0, vma = 0, vill = 0; 
//012170D7    // (CSR-Vsetvli) rs1 = 2, rd = 1, zimm[10:0] = ; vtype => vsew = 010 (32b), vlmul = 010 (4), vta = 0, vma = 0, vill = 0;
//013170D7    // (CSR-Vsetvli) rs1 = 2, rd = 1, zimm[10:0] = ; vtype => vsew = 010 (32b), vlmul = 011 (8), vta = 0, vma = 0, vill = 0;
//018170D7    // (CSR-Vsetvli) rs1 = 2, rd = 1, zimm[10:0] = ; vtype => vsew = 011 (64b), vlmul = 000 (1), vta = 0, vma = 0, vill = 0;
//019170D7    // (CSR-Vsetvli) rs1 = 2, rd = 1, zimm[10:0] = ; vtype => vsew = 011 (64b), vlmul = 001 (2), vta = 0, vma = 0, vill = 0; 
//01A170D7    // (CSR-Vsetvli) rs1 = 2, rd = 1, zimm[10:0] = ; vtype => vsew = 011 (64b), vlmul = 010 (4), vta = 0, vma = 0, vill = 0;
//01B170D7    // (CSR-Vsetvli) rs1 = 2, rd = 1, zimm[10:0] = ; vtype => vsew = 011 (64b), vlmul = 011 (8), vta = 0, vma = 0, vill = 0;
//
